path,label,domain,tamper_type,page_id
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s11_19.tif,0,tamper,Original,s11_19
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s11_27.tif,0,tamper,Original,s11_27
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s11_29.tif,0,tamper,Original,s11_29
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s11_30.tif,0,tamper,Original,s11_30
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s11_34.tif,0,tamper,Original,s11_34
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s11_35.tif,0,tamper,Original,s11_35
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s11_36.tif,0,tamper,Original,s11_36
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s11_38.tif,0,tamper,Original,s11_38
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s11_4.tif,0,tamper,Original,s11_4
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s11_41.tif,0,tamper,Original,s11_41
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s11_49.tif,0,tamper,Original,s11_49
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s1_70.tif,0,tamper,Original,s1_70
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s1_71.tif,0,tamper,Original,s1_71
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s1_72.tif,0,tamper,Original,s1_72
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s1_73.tif,0,tamper,Original,s1_73
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s1_74.tif,0,tamper,Original,s1_74
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s1_78.tif,0,tamper,Original,s1_78
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s1_79.tif,0,tamper,Original,s1_79
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s1_81.tif,0,tamper,Original,s1_81
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s1_82.tif,0,tamper,Original,s1_82
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s1_83.tif,0,tamper,Original,s1_83
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s1_84.tif,0,tamper,Original,s1_84
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s1_96.tif,0,tamper,Original,s1_96
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s9_51.tif,0,tamper,Original,s9_51
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s9_52.tif,0,tamper,Original,s9_52
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s9_56.tif,0,tamper,Original,s9_56
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s9_58.tif,0,tamper,Original,s9_58
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s9_59.tif,0,tamper,Original,s9_59
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s9_60.tif,0,tamper,Original,s9_60
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s9_61.tif,0,tamper,Original,s9_61
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s9_62.tif,0,tamper,Original,s9_62
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s9_63.tif,0,tamper,Original,s9_63
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s9_67.tif,0,tamper,Original,s9_67
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Original\s9_68.tif,0,tamper,Original,s9_68
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Tampered\Copy-move\s11_19_b.tif,1,tamper,Copy-move,s11_19_b
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Tampered\Copy-move\s11_27_b.tif,1,tamper,Copy-move,s11_27_b
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Tampered\Copy-move\s11_29_b.tif,1,tamper,Copy-move,s11_29_b
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Tampered\Copy-move\s11_30_b.tif,1,tamper,Copy-move,s11_30_b
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Tampered\Copy-move\s11_34_b.tif,1,tamper,Copy-move,s11_34_b
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Tampered\Copy-move\s11_35_b.tif,1,tamper,Copy-move,s11_35_b
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Tampered\Copy-move\s11_36_b.tif,1,tamper,Copy-move,s11_36_b
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Tampered\Copy-move\s11_38_b.tif,1,tamper,Copy-move,s11_38_b
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Tampered\Copy-move\s11_41_b.tif,1,tamper,Copy-move,s11_41_b
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Tampered\Copy-move\s11_49_b.tif,1,tamper,Copy-move,s11_49_b
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Tampered\Copy-move\s11_4_b.tif,1,tamper,Copy-move,s11_4_b
C:\Users\parth\Desktop\AI_track_finder\dataset\Tampered images\Tampered\Copy-move\s1_70_b.tif,1,tamper,Copy-move,s1_70_b
